"Structure Category","Structure Name","Acronym","HEX"
"frontal lobe","zona incerta","ZI","#FF5D62"
"frontal lobe","ventral tegmental area","VTA","#FF5D62"
"frontal lobe","inferior frontal gyrus, triangular part","trIFG","#FF5D62"
"frontal lobe","transverse gyri","TG","#FF5D62"
"frontal lobe","tail of the caudate nucleus","TCd","#FF5D62"
"frontal lobe","superior temporal gyrus, lateral bank of gyrus","STG-l","#FF5D62"
"frontal lobe","superior temporal gyrus, inferior bank of gyrus","STG-i","#FF5D62"
"frontal lobe","superior parietal lobule, superior bank of gyrus","SPL-s","#FF5D62"
"frontal lobe","superior parietal lobule, inferior bank of gyrus","SPL-i","#FF5D62"
"frontal lobe","spinal trigeminal nucleus","Sp5","#FF5D62"
"frontal lobe","superior occipital gyrus, superior bank of gyrus","SOG-s","#FF5D62"
"frontal lobe","substantia nigra, pars reticulata","SNR","#FF5D62"
"frontal lobe","substantia nigra, pars compacta","SNC","#FF5D62"
"frontal lobe","supramarginal gyrus, superior bank of gyrus","SMG-s","#FF5D62"
"frontal lobe","supramarginal gyrus, inferior bank of gyrus","SMG-i","#FF5D62"
"frontal lobe","short insular gyri","SIG","#FF5D62"
"frontal lobe","superior frontal gyrus, medial bank of gyrus","SFG-m","#FF5D62"
"frontal lobe","superior frontal gyrus, lateral bank of gyrus","SFG-l","#FF5D62"
"frontal lobe","subthalamic nucleus","Sb","#FF5D62"
"frontal lobe","subiculum","S","#FF5D62"
"frontal lobe","red nucleus","RN","#FF5D62"
"frontal lobe","raphe nuclei of medulla","RaM","#FF5D62"
"parietal lobe","reticular nucleus of thalamus","R","#E9BF59"
"parietal lobe","VIIB, paravermis","PV-VIIB","#E9BF59"
"parietal lobe","VI, paravermis","PV-VI","#E9BF59"
"parietal lobe","V, paravermis","PV-V","#E9BF59"
"parietal lobe","IV, paravermis","PV-IV","#E9BF59"
"parietal lobe","Crus II, paravermis","PV-Crus II","#E9BF59"
"parietal lobe","Crus I, paravermis","PV-Crus I","#E9BF59"
"parietal lobe","putamen","Pu","#E9BF59"
"parietal lobe","preoptic region","PrOR","#E9BF59"
"parietal lobe","precentral gyrus, superior lateral aspect of gyrus","PrG-sl","#E9BF59"
"parietal lobe","precentral gyrus, bank of the precentral sulcus","PrG-prc","#E9BF59"
"parietal lobe","precentral gyrus, inferior lateral aspect of gyrus","PrG-il","#E9BF59"
"temporal lobe","pontine reticular formation","PRF","#FF9200"
"temporal lobe","postcentral gyrus, superior lateral aspect of gyrus","PoG-sl","#FF9200"
"temporal lobe","postcentral gyrus, bank of the central sulcus","PoG-cs","#FF9200"
"temporal lobe","pontine nuclei","Pn","#FF9200"
"temporal lobe","planum polare","PLP","#FF9200"
"temporal lobe","parahippocampal gyrus, lateral bank of gyrus","PHG-l","#FF9200"
"temporal lobe","parahippocampal gyrus, bank of the cos","PHG-cos","#FF9200"
"temporal lobe","posterior hypothalamic area","PHA","#FF9200"
"temporal lobe","precuneus, superior lateral bank of gyrus","Pcu-s","#FF9200"
"temporal lobe","precuneus, inferior lateral bank of gyrus","Pcu-i","#FF9200"
"temporal lobe","paracentral lobule, anterior part, inferior bank of gyrus","PCLa-i","#FF9200"
"temporal lobe","occipito-temporal gyrus, superior bank of gyrus","OTG-s","#FF9200"
"temporal lobe","occipito-temporal gyrus, inferior bank of gyrus","OTG-i","#FF9200"
"temporal lobe","inferior frontal gyrus, orbital part","orIFG","#FF9200"
"temporal lobe","middle temporal gyrus, superior bank of gyrus","MTG-s","#FF9200"
"temporal lobe","middle temporal gyrus, inferior bank of gyrus","MTG-i","#FF9200"
"temporal lobe","medial orbital gyrus","MOrG","#FF9200"
"occipital lobe","medial geniculate complex","MG","#E87651"
"occipital lobe","middle frontal gyrus, superior bank of gyrus","MFG-s","#E87651"
"occipital lobe","middle frontal gyrus, inferior bank of gyrus","MFG-i","#E87651"
"occipital lobe","lateral orbital gyrus","LOrG","#E87651"
"occipital lobe","lateral medullary reticular group","LMRt","#E87651"
"occipital lobe","lingual gyrus, striate","LiG-str","#E87651"
"occipital lobe","lingual gyrus, peristriate","LiG-pest","#E87651"
"occipital lobe","long insular gyri","LIG","#E87651"
"occipital lobe","lateral hypothalamic area, mammillary region","LHM","#E87651"
"occipital lobe","dorsal lateral geneiculate nucleus","LGd","#E87651"
"insula","lateral nucleus","LA","#FFF162"
"insula","inferior temporal gyrus, bank of mts","ITG-mts","#FFF162"
"cingulate","inferior temporal gyrus, lateral bank of gyrus","ITG-l","#7E5B33"
"cingulate","inferior temporal gyrus, bank of the its","ITG-its","#7E5B33"
"cingulate","inferior olivary complex","IO","#7E5B33"
"cingulate","rostral group of intralaminar nuclei","ILr","#7E5B33"
"cingulate","caudal group of intralaminar nuclei","ILc","#7E5B33"
"cingulate","Heschl's gyrus","HG","#7E5B33"
"hippocampus","VIIIA, lateral hemisphere","He-VIIIA","#FEBA65"
"hippocampus","VIIB, lateral hemisphere","He-VIIB","#FEBA65"
"hippocampus","VI, lateral hemisphere","He-VI","#FEBA65"
"hippocampus","Crus II, lateral hemisphere","He-Crus II","#FEBA65"
"hippocampus","Crus I, lateral hemisphere","He-Crus I","#FEBA65"
"hippocampus","head of the caudate nucleus","HCd","#FEBA65"
"parahippocampus","gyrus rectus","GRe","#B48D3F"
"parahippocampus","globus pallidus, internal segment","GPi","#B48D3F"
"amygdala","gigantocellular group","GiRt","#00B4AA"
"amygdala","fusiform gyrus, bank of the its","FuG-its","#00B4AA"
"amygdala","fusiform gyrus, bank of cos","FuG-cos","#00B4AA"
"amygdala","frontal operculum","fro","#00B4AA"
"amygdala","posterior group of nuclei","DTP","#00B4AA"
"amygdala","medial group of nuclei","DTM","#00B4AA"
"basal ganglia","lateral group of nuclei, ventral division","DTLv","#4BE7B8"
"basal ganglia","lateral group of nuclei, dorsal division","DTLd","#4BE7B8"
"basal ganglia","anterior group of nuclei","DTA","#4BE7B8"
"basal ganglia","dentate nucleus","Dt","#4BE7B8"
"basal ganglia","dentate gyrus","DG","#4BE7B8"
"basal ganglia","cuneus, striate","Cun-str","#4BE7B8"
"basal ganglia","cuneus, peristriate","Cun-pest","#4BE7B8"
"basal forebrain","cuneate nucleus","Cu","#5A7DFE"
"basal forebrain","cortico-medial group","COMA","#5A7DFE"
"basal forebrain","claustrum","Cl","#5A7DFE"
"basal forebrain","cingulate gyrus, parietal part, superior bank of gyrus","CgGp-s","#5A7DFE"
"basal forebrain","cingulate gyrus, parietal part, inferior bank of gyrus","CgGp-i","#5A7DFE"
"basal forebrain","cingulate gyrus, frontal part, superior bank of gyrus","CgGf-s","#5A7DFE"
"mammillary region","cingulate gyrus, frontal part, inferior bank of gyrus","CgGf-i","#FE61DE"
"mammillary region","central nucleus","CeA","#FE61DE"
"mammillary region","corpus callosum","cc","#FE61DE"
"mammillary region","CA4 field","CA4","#FE61DE"
"mammillary region","CA3 field","CA3","#FE61DE"
"mammillary region","CA2 field","CA2","#FE61DE"
"anterior hypothalamic region","CA1 field","CA1","#895AFE"
"anterior hypothalamic region","basomedial nucleus","BMA","#895AFE"
"anterior hypothalamic region","basolateral nucleus","BLA","#895AFE"
"hypothamalus_tuberal","body of the caudate nucleus","BCd","#00ACEA"
"hypothamalus_tuberal","amygdalohippocampal transition zone","ATZ","#00ACEA"
"hypothamalus_tuberal","arcuate nucleus of medulla","Arc","#00ACEA"
"hypothamalus_tuberal","angular gyrus, superior bank of gyrus","AnG-s","#00ACEA"
"hypothamalus_tuberal","angular gyrus, inferior bank of gyrus","AnG-i","#00ACEA"
"preoptic region","nucleus accumbens","Acb","#003BEB"
"subthalamus","vestibular nuclei","8Ve","#00E879"
"thalamus","ventromedial hypothalamic nucleus","VMH","#00D132"
"thalamus","temporal pole, superior aspect","TP-s","#00D132"
"thalamus","temporal pole, medial aspect","TP-m","#00D132"
"thalamus","subcuneiform nucleus","SubCn","#00D132"
"thalamus","nucleus subceruleus","SubC","#00D132"
"thalamus","superior rostral gyrus","SRoG","#00D132"
"thalamus","septal nuclei","SptN","#00D132"
"thalamus","superior occipital gyrus, inferior bank of gyrus","SOG-i","#00D132"
"thalamus","superior olivary complex","SOC","#00D132"
"thalamus","supraoptic nucleus","SO","#00D132"
"thalamus","subcallosal cingulate gyrus","SCG","#00D132"
"cerebellum","pontine raphe nucleus","RPn","#A9EBED"
"cerebellum","paraventricular nucleus of the hypothalamus","PVH","#A9EBED"
"cerebellum","VIIIB, paravermis","PV-VIIIB","#A9EBED"
"cerebellum","VIIIA, paravermis","PV-VIIIA","#A9EBED"
"cerebellum","IX, paravermis","PV-IX","#A9EBED"
"cerebellum","precentral gyrus, bank of the central sulcus","PrG-cs","#A9EBED"
"cerebellum","posterior orbital gyrus","POrG","#A9EBED"
"cerebellum","postcentral gyrus, bank of the posterior central sulcus","PoG-pcs","#A9EBED"
"cerebellum","postcentral gyrus, inferior lateral aspect of gyrus","PoG-il","#A9EBED"
"cerebellum","paracentral lobule, anterior part, superior bank of gyrus","PCLa-s","#A9EBED"
"cerebellum","parolfactory gyri","PaOG","#A9EBED"
"cerebellum","medial parabrachial nucleus","MPB","#A9EBED"
"cerebellum","motor nucleus of trigeminal nerve","Mo5","#A9EBED"
"cerebellum","midbrain raphe nuclei","MBRa","#A9EBED"
"cerebellum","lateral parabrachial nucleus","LPB","#A9EBED"
"cerebellum","inferior rostral gyrus","IRoG","#A9EBED"
"cerebellum","inferior occipital gyrus, superior bank of gyrus","IOG-s","#A9EBED"
"cerebellum","inferior occipital gyrus, inferior bank of gyrus","IOG-i","#A9EBED"
"cerebellum","globus pallidus, external segment","GPe","#A9EBED"
"cerebellum","fusiform gyrus, lateral bank of gyrus","FuG-l","#A9EBED"
"cerebellum","central gray substance of midbrain","CGMB","#A9EBED"
"cerebellum","cochlear nuclei","8Co","#A9EBED"
"cerebellum","facial motor nucleus","7","#A9EBED"
"cerebellum","abducens nucleus","6","#A9EBED"
"cerebellum","VIIIB","Ve-VIIIB","#A9EBED"
"cerebellum","VIIIA","Ve-VIIIA","#A9EBED"
"cerebellum","VIIB","Ve-VIIB","#A9EBED"
"cerebellum","VIIAt","Ve-VIIAt","#A9EBED"
"cerebellum","VI","Ve-VI","#A9EBED"
"pons","V","Ve-V","#8ED6C4"
"pons","IX","Ve-IX","#8ED6C4"
"pons","IV","Ve-IV","#8ED6C4"
"pons","III","Ve-III","#8ED6C4"
"pons","temporal pole, inferior aspect","TP-i","#8ED6C4"
"pons","tuberomammillary nucleus","TM","#8ED6C4"
"pons","supramammillary nucleus","SuM","#8ED6C4"
"pons","superior colliculus","SC","#8ED6C4"
"pons","III, paravermis","PV-III","#8ED6C4"
"pons","principal sensory nucleus of trigeminal nerve","Pr5","#8ED6C4"
"pons","planum temporale","PLT","#8ED6C4"
"pons","perifornical nucleus","PeF","#8ED6C4"
"midbrain tectum","inferior frontal gyrus, opercular part","opIFG","#64A494"
"midbrain tectum","olfactory tubercle","OlfT","#64A494"
"midbrain tegmentum","basal nucleus of meynert","nbM","#6C93A3"
"midbrain tegmentum","medial mammillary nucleus","MM","#6C93A3"
"midbrain tegmentum","lateral tuberal nucleus","LTu","#6C93A3"
"midbrain tegmentum","lateral mammillary nucleus","LM","#6C93A3"
"midbrain tegmentum","lateral hypothalamic area, tuberal region","LHT","#6C93A3"
"midbrain tegmentum","lateral hypothalamic area, anterior region","LHA","#6C93A3"
"midbrain tegmentum","locus ceruleus","LC","#6C93A3"
"midbrain tegmentum","inferior colliculus","IC","#6C93A3"
"midbrain tegmentum","VIIIB, lateral hemisphere","He-VIIIB","#6C93A3"
"claustrum","V, lateral hemisphere","He-V","#6570A4"
"myelencephalon","IV, lateral hemisphere","He-IV","#9F54A6"
"myelencephalon","globose nucleus","Glo","#9F54A6"
"myelencephalon","dorsomedial hypothalamic nucleus","DMH","#9F54A6"
"myelencephalon","nucleus of the diagonal band, horizontal division","DBv","#9F54A6"
"myelencephalon","nucleus of the diagonal band, vertical division","DBh","#9F54A6"
"myelencephalon","cuneiform nucleus","CnF","#9F54A6"
"myelencephalon","central medullary reticular group","CMRt","#9F54A6"
"myelencephalon","central glial substance","CGS","#9F54A6"
"myelencephalon","cingulate gyrus, retrosplenial part, superior bank of gyrus","CgGr-s","#9F54A6"
"myelencephalon","bed  nucleus of stria terminalis","BST","#9F54A6"
"myelencephalon","anterior orbital gyrus","AOrG","#9F54A6"
"myelencephalon","oculomotor nuclear complex","3","#9F54A6"
"myelencephalon","hypoglossal nucleus","12","#9F54A6"
"white matter","dorsal motor nucleus of the vagus","10","#827E79"
